,,,,,,,
50.1582,52.373,51.15039,53.3516,50.17383,51.3379,50.07031,52.207
50.14062,52.5117,51.07617,53.5254,50.15234,51.1699,50.1582,52.373
50.12891,52.5059,51.26367,53.3613,49.96094,51.2324,50.14062,52.5117
50.19727,52.334,51.28711,52.8945,49.73633,51.5762,50.12891,52.5059
49.92383,52.252,51.57227,52.7363,49.68164,52.1289,50.19727,52.334
49.76758,52.1562,51.44727,52.6191,49.74219,52.9766,49.92383,52.252
49.88086,52.5117,51.45898,52.8164,49.7832,53.6602,49.76758,52.1562
50.15039,52.6914,51.52148,53.1133,49.96289,53.5879,49.88086,52.5117
50.16211,53.209,51.52734,53.166,50.06055,53.1621,50.15039,52.6914
50.39453,53.2227,51.38477,53.1484,49.92383,53.0586,50.16211,53.209
50.44141,52.7363,51.49609,53.5293,49.89062,52.9023,50.39453,53.2227
50.39258,52.502,51.49609,53.5879,49.81836,52.4102,50.44141,52.7363
50.46289,52.1094,51.67969,53.7168,49.76367,52.5547,50.39258,52.502
50.48242,51.7461,51.63281,53.7637,49.60156,52.5762,50.46289,52.1094
50.46875,51.6348,51.42188,53.8555,49.69336,52.5352,50.48242,51.7461
50.53516,51.8594,51.46289,54.123,49.66016,52.7793,50.46875,51.6348
50.25195,52.4336,51.40039,54.1113,49.83203,52.7852,50.53516,51.8594
50.29492,52.6406,51.33594,53.6094,50.09375,52.9199,50.25195,52.4336
49.92188,52.8594,51.41406,53.1914,50.18555,52.5117,50.29492,52.6406
49.76367,52.5137,51.29102,52.7676,49.9043,52.3184,49.92188,52.8594
49.93359,52.334,51.14844,52.5898,49.88867,52.2051,49.76367,52.5137
50.06836,52.1367,51.10938,52.5371,49.95117,52.2188,49.93359,52.334
50.19336,52.0645,51.06641,52.5957,50.05273,52.0879,50.06836,52.1367
50.11328,51.9414,50.94336,52.9531,50.20117,51.9355,50.19336,52.0645
50.16992,52.3438,50.98047,52.918,50.65625,51.834,50.11328,51.9414
50.17188,52.7188,50.84766,53.2832,51.19336,51.957,50.16992,52.3438
50.2832,53.1543,50.78711,54.1582,51.55664,52.043,50.17188,52.7188
50.24805,53.8008,50.7168,55.2246,51.73242,52.1113,50.2832,53.1543
50.22266,54.0059,50.66992,56.0449,51.6582,52.2773,50.24805,53.8008
50.18945,53.959,50.68164,56.6562,51.33203,51.9316,50.22266,54.0059
50.14453,53.2734,50.6543,56.4375,51.2793,51.9219,50.18945,53.959
50.16602,52.5918,50.625,55.6094,50.875,52.0117,50.14453,53.2734
50.15234,51.8398,50.66602,55.1074,50.42773,52.0957,50.16602,52.5918
49.95898,51.082,50.81055,54.959,50.31055,52.4961,50.15234,51.8398
50.07031,50.8301,50.68945,54.9961,50.25977,53.0078,49.95898,51.082
50.2207,51.0996,50.75586,54.6172,50.08789,53.1465,50.07031,50.8301
50.19141,51.2344,50.72266,54.6562,50.51953,52.8613,50.2207,51.0996
50.22461,51.8047,50.89844,55.0566,50.73633,52.6133,50.19141,51.2344
50.39844,52.1582,50.84961,55.0938,50.28711,52.1875,50.22461,51.8047
50.22852,52.5527,51.10547,55.2793,50.16211,52.3418,50.39844,52.1582
50.06641,52.1562,51.26758,55.416,50.1582,52.2246,50.22852,52.5527
50.0918,52.2715,51.42188,55.8418,50.14453,52.502,50.06641,52.1562
50.32617,52.2461,51.21484,56.0391,50.11914,52.7188,50.0918,52.2715
50.51367,52.25,51.31641,56.1855,50.37305,52.6074,50.32617,52.2461
50.74219,52.3184,51.37109,56.1758,50.2207,52.3027,50.51367,52.25
50.87305,52.4844,51.19727,55.7246,50.2832,52.0332,50.74219,52.3184
50.32031,52.9043,51.42773,55.7949,50.36328,51.8906,50.87305,52.4844
50.31445,52.7715,51.35547,55.6621,50.73242,51.8066,50.32031,52.9043
50.39844,53.6191,51.50391,55.8262,50.67383,51.8535,50.31445,52.7715
50.0918,54.2441,51.27539,55.9531,50.47461,52.0508,50.39844,53.6191
50.09961,54.4258,51.19727,56.3438,50.08398,52.3535,50.0918,54.2441
50.07812,54.4648,50.7793,56.4688,50.10938,52.4453,50.09961,54.4258
49.99414,54.5059,50.60352,56.4492,49.97852,52.8633,50.07812,54.4648
49.95703,54.0703,50.4375,56.2637,49.95703,53.0332,49.99414,54.5059
49.80859,53.7227,50.66602,56.3262,49.79297,53.3145,49.95703,54.0703
49.66602,53.6387,50.86914,55.8535,49.81445,53.3027,49.80859,53.7227
49.56836,53.4082,50.87695,55.6758,49.94922,53.0723,49.66602,53.6387
49.60938,52.9316,51.27734,55.5879,49.81055,52.6504,49.56836,53.4082
49.79297,52.7559,51.37305,55.2793,49.92383,52.3672,49.60938,52.9316
49.91992,52.6406,51.35156,55.0488,50.07227,52.0469,49.79297,52.7559
50.00781,52.4355,51.29297,54.8477,49.92383,51.6113,49.91992,52.6406
49.95117,52.7324,51.34961,54.5957,49.91797,51.877,50.00781,52.4355
50.02148,52.4688,51.35547,54.4707,50.0957,51.7188,49.95117,52.7324
49.74023,52.6895,51.45312,54.7402,50.12305,51.9512,50.02148,52.4688
49.76172,52.748,51.4375,54.873,50.28125,52.1699,49.74023,52.6895
49.71484,52.6914,51.33984,54.2891,50.20703,52.4023,49.76172,52.748
49.98047,52.3828,51.25977,54.0391,50.01562,52.2988,49.71484,52.6914
49.87695,52.6211,51.17578,53.9844,50.11523,52.1855,49.98047,52.3828
49.64258,52.7715,51.24414,54.3418,50.04688,52.2383,49.87695,52.6211
49.7207,52.8633,51.18359,55.1094,49.77734,52,49.64258,52.7715
50.02734,53.1172,51.49609,55.791,49.94141,51.6934,49.7207,52.8633
50.06055,53.0078,51.55664,56.3633,49.95703,51.8008,50.02734,53.1172
49.88086,53.1406,51.89258,56.4355,50.11328,51.9238,50.06055,53.0078
50.05078,53.4785,51.83008,56.6602,50.05469,51.7422,49.88086,53.1406
49.89062,53.4512,51.98438,57.0879,50.50977,52.0703,50.05078,53.4785
49.94531,53.2461,51.9668,56.9473,50.32812,52.082,49.89062,53.4512
49.78906,53.4395,51.80469,56.7266,50.1582,51.9297,49.94531,53.2461
49.89648,53.7715,51.48438,55.9238,50.13281,52.1523,49.78906,53.4395
49.88086,54.2441,51.23438,55.0215,49.84766,51.9785,49.89648,53.7715
49.92773,54.6074,50.83203,54.4727,49.83984,51.7344,49.88086,54.2441
50.10352,54.2461,50.68945,54.1191,49.88086,51.707,49.92773,54.6074
50.11914,53.6797,50.45898,53.8047,49.82812,51.791,50.10352,54.2461
50.06641,53.3242,50.42773,53.9102,49.94336,51.9629,50.11914,53.6797
50.03711,53.2852,50.51953,53.9277,49.92969,52.0098,50.06641,53.3242
50.17578,53.373,50.86719,53.9004,50.11133,52.5117,50.03711,53.2852
49.80078,53.623,51.07422,54.1348,50.03125,52.6328,50.17578,53.373
49.95703,53.5469,51.28516,53.9375,50.19141,52.8613,49.80078,53.623
49.82227,53.0508,51.07227,54.0156,50.08984,52.6191,49.95703,53.5469
49.75977,52.498,51.07422,54.7422,49.89844,52.5898,49.82227,53.0508
50.02148,52.5723,51.14844,55.5352,50.05859,52.2266,49.75977,52.498
50.08008,52.8711,51.39258,56.5781,50.1543,52.373,50.02148,52.5723
50.12891,52.957,51.13086,56.9043,50.45117,52.4785,50.08008,52.8711
50.05078,53.5977,51.49414,56.7148,50.55078,52.3418,50.12891,52.957
49.98438,53.8867,51.45312,56.5605,50.62305,52.1328,50.05078,53.5977
49.9707,54.1738,51.41016,56.2168,50.52539,52.0234,49.98438,53.8867
50.07422,54.4492,51.39062,56.002,50.54688,52.1914,49.9707,54.1738
50.41016,54.5,51.43945,56.1602,50.32422,52.3145,50.07422,54.4492
50.35156,53.8848,51.49609,55.8398,50.25977,52.9629,50.41016,54.5
50.32617,54.0059,51.56445,55.918,50.16016,53.2109,50.35156,53.8848
50.27148,53.7402,51.56641,56.0195,49.74609,53.5957,50.32617,54.0059
50.08594,53.623,51.0625,56.3828,50.04688,53.582,50.27148,53.7402
49.8457,53.3301,51.25,56.2402,49.95312,53.5547,50.08594,53.623
49.66016,52.9473,50.96289,56.3184,49.90039,53.2129,49.8457,53.3301
49.80078,52.6211,51.04688,56.3652,49.9707,52.6992,49.66016,52.9473
49.78516,52.4355,50.92383,56.6348,49.95117,52.3828,49.80078,52.6211
50.0625,52.3477,50.83789,56.8438,49.80078,51.9551,49.78516,52.4355
50.35938,52.1973,50.90625,56.6152,49.69922,51.9355,50.0625,52.3477
50.47656,52.2559,51.07617,56.1758,49.80664,51.9062,50.35938,52.1973
50.67773,52.5156,51.05664,55.7617,49.64062,52.1289,50.47656,52.2559
50.48438,52.6562,50.94531,55.4336,49.5293,52.6426,50.67773,52.5156
50.36914,52.9648,50.76172,55.3652,49.92383,52.7266,50.48438,52.6562
50.07812,53.0273,50.64648,55.8496,49.92383,52.8672,50.36914,52.9648
49.9375,53.5,50.54688,55.4766,49.8457,52.9844,50.07812,53.0273
49.73633,53.5156,50.61133,55.3047,49.94727,53.125,49.9375,53.5
49.91797,53.7363,50.67188,55.0762,49.97461,52.8691,49.73633,53.5156
49.85938,53.4922,51.09961,54.7344,49.82031,52.7129,49.91797,53.7363
49.93359,53.5645,51.02539,54.7734,49.92773,52.584,49.85938,53.4922
49.9707,53.2598,50.88867,54.877,50.08984,52.5684,49.93359,53.5645
50.12305,52.9277,50.94922,54.957,50.01172,52.4824,49.9707,53.2598
50.0332,52.7559,51.0918,55.1426,49.72461,52.3594,50.12305,52.9277
49.67383,52.5469,50.9668,55.0312,49.83789,52.2734,50.0332,52.7559
50,52.5781,51.23047,55.1504,49.82227,51.9492,49.67383,52.5469
49.88672,52.2559,51.20898,55.3711,49.96094,51.5762,50,52.5781
49.77734,51.9375,51.30469,54.9023,50.12891,51.5723,49.88672,52.2559
49.95508,51.5586,51.41992,54.7129,50.17578,51.7598,49.77734,51.9375
49.75195,51.3633,51.38672,54.8516,50.34961,51.959,49.95508,51.5586
49.76172,51.3672,51.65234,55.0195,50.20508,52.1895,49.75195,51.3633
49.97656,51.5605,51.27734,55.457,50.10156,52.082,49.76172,51.3672
50.21094,51.9824,51.41016,55.3691,49.84961,52.0078,49.97656,51.5605
50.32812,52.2207,51.5332,55.0645,49.86523,51.7949,50.21094,51.9824
50.26953,52.3965,51.61133,54.7344,49.87695,51.5371,50.32812,52.2207
50.48828,52.4531,51.66992,54.5352,49.875,51.543,50.26953,52.3965
50.36523,52.168,51.64648,54.0605,49.95898,51.3652,50.48828,52.4531
50.49023,52.3242,51.70703,53.5801,50.05078,51.3887,50.36523,52.168
50.55859,52.4316,51.75781,52.7227,49.74023,51.5742,50.49023,52.3242
50.26758,52.3926,51.58008,52.6016,49.72266,51.6855,50.55859,52.4316
50.38867,52.1738,51.42969,52.8164,50.01367,51.9551,50.26758,52.3926
50.08398,52.1191,51.41992,52.8438,50.14062,52.0977,50.38867,52.1738
49.91797,52.123,51.54492,53.0938,50.49219,52.416,50.08398,52.1191
49.88672,52.0723,51.68164,53.5391,50.82227,52.7676,49.91797,52.123
49.83203,52.041,51.91016,54.3438,50.61328,52.7266,49.88672,52.0723
49.58008,52.0625,51.51172,54.8828,50.83008,52.418,49.83203,52.041
49.58594,51.8105,51.52539,55.2871,50.64258,51.9512,49.58008,52.0625
49.75,52.0098,51.57031,55.1816,50.93555,51.8848,49.58594,51.8105
49.78906,52.0156,51.63477,54.9141,50.71094,51.7344,49.75,52.0098
50.16016,52.7285,51.36719,54.5879,50.64453,51.6562,49.78906,52.0156
50.20312,52.8066,51.39062,54.4824,50.54297,52.0078,50.16016,52.7285
50.55859,52.4863,51.31445,54.8242,50.41406,52.1602,50.20312,52.8066
50.55078,52.3809,51.0957,55.0859,50.41406,52.3867,50.55859,52.4863
50.54688,52.1191,51.02734,55.4023,50.32227,52.4121,50.55078,52.3809
50.39648,52.4629,50.98828,56.9844,50.29297,52.1621,50.54688,52.1191
50.01953,52.8477,51.05078,57.8066,50.18945,52.2051,50.39648,52.4629
50.16016,53.3574,51.16992,59.1543,50.08398,52.2871,50.01953,52.8477
50.07031,53.4219,51.39258,59.2188,50.19922,52.1992,50.16016,53.3574
49.99219,52.998,51.22852,58.5293,50.39062,51.9727,50.07031,53.4219
50.00781,52.5898,51.35156,57.6426,50.69531,51.7695,49.99219,52.998
50.30078,52.1152,51.45117,56.7793,50.38867,51.918,50.00781,52.5898
50.16406,51.623,51.30469,56.2363,50.04883,52.5781,50.30078,52.1152
50.26562,51.6797,51.09961,56.2012,49.74414,53.1953,50.16406,51.623
50.22266,51.7832,51.34375,55.9941,49.66992,53.6641,50.26562,51.6797
50.25586,51.832,51.26367,56.0762,49.67969,53.791,50.22266,51.7832
50.25195,51.8477,50.9707,56.0605,49.62891,53.7461,50.25586,51.832
50.24609,51.8867,51.16211,55.9805,49.83789,53.6562,50.25195,51.8477
50.31641,51.6719,50.89062,55.6152,50.09375,53.6445,50.24609,51.8867
50.36914,51.668,50.57227,55.5605,50.04883,53.5781,50.31641,51.6719
50.29492,51.9277,50.59961,55.8652,50.08008,53.8496,50.36914,51.668
50.60547,52.4336,50.47656,55.8867,50.17969,53.4277,50.29492,51.9277
50.49805,52.5508,50.45508,56.166,50.2168,52.8945,50.60547,52.4336
50.20312,53.2344,50.46289,56.25,50.04297,52.8516,50.49805,52.5508
50.13867,53.6152,50.72852,56.1504,50.17578,52.9785,50.20312,53.2344
50.06055,53.5879,50.81055,55.7891,50.2793,53.2246,50.13867,53.6152
49.87109,52.875,51.07812,55.8848,50.23633,53.9141,50.06055,53.5879
49.73047,52.3613,51.21875,56.7715,50.18945,54.0625,49.87109,52.875
49.54492,51.8848,51.04297,57.1895,50.07812,54.4355,49.73047,52.3613
49.61328,51.4902,50.92969,57.1113,49.9375,54.3125,49.54492,51.8848
49.66797,51.2891,50.84766,56.9453,49.85352,54.2578,49.61328,51.4902
50.07227,51.291,50.7207,56.3945,49.82227,53.8262,49.66797,51.2891
50.0957,51.1777,50.83203,55.7168,49.56641,53.6895,50.07227,51.291
50.10156,50.9277,51.09766,55.5059,49.63477,53.4668,50.0957,51.1777
50.19141,50.918,51.20703,55.332,49.56836,53.2656,50.10156,50.9277
50.14453,51.1797,51.23633,55.2988,49.58008,53.4824,50.19141,50.918
50.10938,51.4043,51.37305,54.8145,49.55078,53.9434,50.14453,51.1797
50.25977,51.7617,51.30664,54.8477,49.79102,54.5879,50.10938,51.4043
49.97852,52.041,51.27148,54.5762,49.69727,54.7051,50.25977,51.7617
50.07227,52.5664,51.2793,54.4336,49.68164,54.9668,49.97852,52.041
50.11133,52.8203,51.50781,54.5176,49.73828,55.3125,50.07227,52.5664
50.34766,53.1348,51.67773,54.7246,49.89844,55.2949,50.11133,52.8203
50.38867,53.1816,51.51172,54.7617,49.71094,55.0566,50.34766,53.1348
50.57812,53.2383,51.44141,54.5059,49.87305,54.8145,50.38867,53.1816
50.56836,53.168,51.62305,54.9062,49.94141,54.2422,50.57812,53.2383
50.3125,53.002,51.59375,55.0918,49.82422,54.0195,50.56836,53.168
50.21094,52.1797,51.40039,54.9297,49.98047,54.0391,50.3125,53.002
50.03711,51.6152,51.61719,54.7012,49.9375,53.8086,50.21094,52.1797
49.93945,51.25,51.48828,54.707,50.03711,53.7207,50.03711,51.6152
49.97852,50.9277,51.55469,54.6055,50.1543,53.6309,49.93945,51.25
49.95898,51.291,51.45703,54.1973,50.65039,53.7129,49.97852,50.9277
50.11719,51.8223,51.44727,53.9961,50.90234,53.6387,49.95898,51.291
50.39648,52.4746,51.58008,54.375,50.85352,53.4922,50.11719,51.8223
50.38477,52.9414,51.49805,54.9238,50.83203,53.0332,50.39648,52.4746
50.25391,53.2676,51.57031,55.3945,50.72852,52.7715,50.38477,52.9414
50.40625,53.707,51.13672,55.6875,50.5625,52.8887,50.25391,53.2676
50.61914,53.6172,51.09766,55.9688,50.25,52.6016,50.40625,53.707
50.75586,53.2129,51.02148,55.9453,50.3418,52.457,50.61914,53.6172
50.82812,53.0879,50.73242,55.7715,50.16406,52.6016,50.75586,53.2129
50.49219,52.6328,50.75977,55.4883,50.05273,52.373,50.82812,53.0879
50.41602,52.332,50.66992,55.2363,49.83984,52.1406,50.49219,52.6328
50.1875,52.248,50.64453,55.0703,49.73438,52.2168,50.41602,52.332
50.42969,51.9707,50.73438,54.8203,49.48828,52.3574,50.1875,52.248
50.63477,51.709,50.8418,54.7559,49.64062,52.5391,50.42969,51.9707
50.64062,51.3047,50.82031,54.4961,49.69336,52.7188,50.63477,51.709
50.68555,51.4453,50.75586,54.668,49.86523,52.9238,50.64062,51.3047
50.72852,52.1328,50.92383,55.3711,49.97656,53.2871,50.68555,51.4453
50.65039,52.8418,51.04492,56.2734,49.86914,53.4766,50.72852,52.1328
50.53711,53.2383,50.82617,56.8613,50.08203,53.5371,50.65039,52.8418
50.63477,53.5273,50.93945,56.8359,49.92188,53.2539,50.53711,53.2383
50.72656,53.2559,50.92578,56.1211,49.95703,53.0234,50.63477,53.5273
50.38281,52.6582,50.94141,55.3633,50.02539,52.541,50.72656,53.2559
50.5293,52.0059,50.9668,54.6914,50.0332,52.4277,50.38281,52.6582
50.2168,51.2832,51.07812,54.2598,49.98633,52.4277,50.5293,52.0059
50.24219,51.1289,51.23633,54.2246,49.89062,52.7461,50.2168,51.2832
50.35547,51.4043,51.25977,54.6387,50.13672,52.8633,50.24219,51.1289
50.37109,51.6973,51.39648,55.3789,50.17773,52.5996,50.35547,51.4043
50.22266,52.1523,51.44531,56.4688,50.2207,52.5469,50.37109,51.6973
50.1582,52.1133,51.07227,57.1309,50.10547,52.8965,50.22266,52.1523
50.04883,52.4941,50.73242,57.7012,49.84766,53.293,50.1582,52.1133
49.98438,52.623,50.77539,58.1758,49.73828,53.459,50.04883,52.4941
50.16602,52.4844,50.36328,58.3301,49.5332,53.7227,49.98438,52.623
50.04102,52.5449,50.35352,58.4238,49.8125,53.5918,50.16602,52.4844
49.94336,52.8633,50.70703,58.7969,49.72266,53.5918,50.04102,52.5449
49.86328,52.7246,50.85156,58.998,49.89844,53.5508,49.94336,52.8633
49.87305,52.752,50.96484,58.666,49.88281,53.2539,49.86328,52.7246
49.98828,52.6816,50.95898,58.0215,50.23828,52.9004,49.87305,52.752
49.80078,52.3555,51.14453,57.6172,50.53125,52.6504,49.98828,52.6816
49.91992,52.0332,50.98438,56.8184,50.67383,52.6875,49.80078,52.3555
49.625,51.709,51.08398,56.2754,50.62695,52.3496,49.91992,52.0332
49.67578,51.6523,50.93945,55.7598,50.5957,51.7266,49.625,51.709
49.81836,52.3184,51.07422,55.3281,50.31836,51.4043,49.67578,51.6523
49.97461,53.1504,50.97852,55.0449,50.36328,51.2422,49.81836,52.3184
50.02539,53.7188,50.69727,54.7969,50.45898,51.2988,49.97461,53.1504
50.12109,53.5605,51.02148,54.4648,50.48242,51.252,50.02539,53.7188
50.12891,52.9785,51.20117,54.0762,50.4043,51.5547,50.12109,53.5605
50.00195,52.3242,51.16406,53.7031,50.45312,51.6543,50.12891,52.9785
50.00195,51.7305,51.01953,54.1016,50.21094,51.7363,50.00195,52.3242
49.88477,51.2773,51.04883,55.2617,50.07812,51.6426,50.00195,51.7305
49.99023,51.3555,50.85547,56.3672,50.16797,51.7578,49.88477,51.2773
50.2832,51.7148,50.75391,57.0215,50.08789,52.0488,49.99023,51.3555
